[P3|封面中文校名] 广州科技职业技术大学
[P280|Normal] 本章完成了B站ACG视频数据统计分析系统的交付准备工作。首先明确了系统运行所需的软硬件环境配置，并给出了最低与推荐配置清单。然后详细说明了两种部署方式的具体步骤，包括环境安装、数据库配置、后端启动、前端构建、Nginx反向代理。接着，设计了覆盖注册、查询、可视化性能满足要求。最后，从普通用户、管理员三个角度编写了使用说明，确保各类用户能够快速上手。经过测试与部署验证，系统已达到可交付状态，能够稳定运行并提供预期的数据分析服务。
[P283|Heading 1] 第7章 总结与展望
[P284|Heading 2] 7.1 总结
[P285|Normal] 本毕业设计围绕“B站ACG视频数据统计分析系统”这一课题，完成了从需求分析、系统设计、编码实现到测试交付的全流程工作。现将本项目的创意、技术路线、工作量、数据及效果等方面总结如下。
[P286|Normal] 创意方面，本项目的核心创意在于聚焦B站ACG垂直领域，针对二次元文化社区特有的“一键三连”（点赞、投币、收藏）、弹幕文化、分区标签等数据维度，设计了专门的数据采集模型和分析指标体系。与通用视频数据分析工具不同，本系统强调了ACG社区的热度评价方式（如投币和收藏权重高于普通点赞）这种垂直领域的深度整合，使得系统能够为ACG爱好者、UP主和运营者提供更具针对性的数据洞察。技术路线方面，系统采用前后端分离的分层架构，技术选型成熟且合理。前端使用Vue3 + ElementPlus + ECharts + DataV，实现了响应式单页应用和交互式可视化大屏；后端使用Django + Django REST framework + Redis，提供了高性能的RESTful API和缓存服务；数据采集层基于Scrapy框架，结合Requests、BeautifulSoup等库，实现了稳定、可调度的爬虫程序；数据存储采用MySQL + Redis的组合，兼顾了持久化和高速缓存需求。整个技术路线体现了大数据工程技术专业的数据采集、存储、处理、可视化的完整链条。文档撰写：毕业设计说明书正文包含需求分析、系统设计、实现细节、测试交付等完整章节，图表10余张。功能实现：完成了任务书要求的全部8项核心功能（数据库配置、用户注册登录、分页组合查询、可视化大屏），并额外实现了Redis缓存、JWT认证、图表联动等扩展功能。存在的不足：尽管系统基本达到了预期目标，但仍存在一些局限性。首先，爬虫数据源主要依赖B站公开API和页面解析，未接入WebSocket实时数据，导致互动数据（如弹幕）无法实时更新。另外，系统未实现移动端适配，在手机浏览器上显示效果欠佳。最后，由于B站页面结构可能变更，爬虫的长期稳定性需要持续维护。
[P287|Heading 2] 7.2 展望
[P288|Normal] 针对上述不足，结合大数据技术和ACG社区的发展趋势，本系统可以从以下几个方面进行进一步改进和拓展。
[P289|Normal] 引入实时数据流处理，目前系统采用定时爬虫（每日一次）的批处理模式，数据时效性为天级别。增加弹幕情感分析与内容理解，弹幕是B站ACG文化的核心组成部分，蕴含着丰富的用户情感和观点。后续可以基于自然语言处理（NLP）技术，对采集到的弹幕文本进行情感分类（正面、中性、负面）和关键词提取，分析用户对视频内容的评价倾向。此外，可利用视频标题、简介、标签等信息，通过LDA主题模型挖掘不同分区的热点话题，辅助内容创作。实现个性化推荐系统，基于用户的历史观看、收藏、评论行为，构建协同过滤或深度学习推荐模型（如YouTube的深度神经网络推荐算法），为用户推荐可能感兴趣的ACG视频。这需要增加用户行为日志采集模块（如记录用户点击、停留时长）。
[P291|参考文献标题] 参考文献
[P292|参考文献内容] 王冲,张雅君,王娟.——对B站ChatGPT话题弹幕文本的舆情主题与情感分析[J].图书馆论坛, 2024, 44(10):61-71.DOI:10.3969/j.issn.1002-1167.2024.10.007.
[P293|参考文献内容] 张亚涛,张琪.基于Python的影片数据爬取与分析系统研究[J].信息与电脑, 2025(1):173-175.
[P294|参考文献内容] 高胜男.基于Python的虚拟博主感知研究 ——以虚拟数字人柳夜熙官宣视频为例[J].New Media Research, 2025(15).
[P295|参考文献内容] 黄雨辰,童彤.基于Scrapy爬虫框架下电商数据分析[J].安阳师范学院学报, 2021, 000(005):132-136.
[P296|参考文献内容] 吴义.基于Hadoop和Django的大数据可视化分析Web系统[D].东华大学,2016.
[P297|参考文献内容] 严婷,文欣秀,赵嘉豪,等.基于Python的可视化数据分析平台设计与实现[J].计算机时代, 2017(12):3.DOI:10.16644/j.cnki.cn33-1094/tp.2017.12.015.
[P298|参考文献内容] 邵辉.ECharts数据可视化项目实践[M].电子工业出版社,2022.
[P299|参考文献内容] 杨丽秦江涛.弹幕视频短期播放量预测及影响因素分析[J].计算机与数字工程, 2022, 50(9):2012-2017.
[P300|参考文献内容] 芶灵洁.基于数据可视化技术的大屏应用搭建平台的设计与实现[D].电子科技大学,2021.
[P301|参考文献内容] 韩一通. 唤醒童年记忆：B站动画片混剪视频弹幕研究[J]. 新媒体研究, 2025,11(5):53-58. DOI： 10.16604/j.cnki.issn2096-0360.2025.05.014.
[P302|参考文献内容] 叶许婕,赵宇翔,张妍,等.Reaction视频中用户弹幕信息交互行为的情感反应生成机理研究[J].信息资源管理学报, 2024, 14(2):104-120.DOI:10.13365/j.jirm.2024.02.104.
[P303|参考文献内容] 张帆 刘伟 孟静.主流媒体短视频数据分析与可视化平台设计[J].中国传媒科技, 2025(4):69-73.DOI:10.19483/j.cnki.11-4653/n.2025.04.013.
[P304|参考文献内容] 罗永梅. 基于Vue的响应式数据可视化平台的设计与实现[J]. 信息技术与信息化, 2020(9):20-22.
[P305|参考文献内容] 韦力涵.高传播力视频特征研究--基于B站高传播力视频数据分析[J].新媒体研究, 2022, 8(16):54-57.DOI:10.3969/j.issn.2096-0360.2022.16.015.
[P306|参考文献内容] 庄须强,刘方爱.基于AT-LSTM的弹幕评论情感分析[J].数字技术与应用, 2018(2):3.DOI:10.19695/j.cnki.cn12-1369.2018.02.108.
[P307|参考文献内容] Zheng J .Popularity Prediction of Bilibili Videos: Analysis of the Top Creators' Contents in 2023[J].Communications in Humanities Research, 2024, 52(1):176-180.DOI:10.54254/2753-7064/2024.19111.
[P309|致谢标题] 致谢
[P310|Normal] 行文至此，感慨万千。2026年我23岁，大学四年时光即将落入帷幕，我从未想过时间会过的如此之快，这四年让我从懵懂、天真，成长为一个内心成熟能够独当一面但是内心还带点稚气的青年。莫泊桑在《一生》中写道“有时，我可能脆弱的一句话就泪流满面。有时，也发现自己咬着牙走了很长的路。”，回看自己经历的二十几载光阴，原来我也走了很远的路。
[P311|Normal] 在此非常感谢我的导师对我毕业论文上的悉心指导，她是一个很温柔细心的人。感谢在我求学生涯上遇到的所有老师，你们的帮助和鼓励是我学习的动力。师生情谊，难以言表，感谢遇见！
[P312|Normal] 感谢父母。我的父母都是很普通的人，没有给我什么好的资源，但他们很爱我很支持我，希望我的家人身体健康。爸爸妈妈给我的不少不多，足够我在这年代奔波，足够我生活。感谢父母！！
[P313|Normal] 感谢自己拥有走南闯北的勇气。2025年7月我找了一份在广州的暑期实习工作，这算是我的第一份实习，我带着期待和焦虑来到这家公司。焦虑是因为我刚步入工作不知道怎么跟同事和领导相处，而且我是个I人。幸运的是去到公司的第一天，公司的领导对我们实习生很照顾，这让我一开始的焦虑转变为轻松愉悦。虽然是上班但让我感到宾至如归，这对我一个即将步入社会的大学生来说是一个非常美好的开始。一个多月的实习结束了，我也变得更强了。后面的日子我继续找实习，不断修改的简历，刷不完的招聘软件，熬不完的夜，那段时间对我来说是非常焦虑的。时间来到2025年的9月我收到了深圳一家上市公司的offer，我非常激动，因为我刚好也很想去深圳。于是我一个人来到了深圳实习，期间认识了不少和我一样实习的小伙伴，我的mentor对我们实习生也特别关照，他会很耐心跟我们讲工作方面的东西，我也特别受益，mentor跟我们实习生相处起来没有那种上下级的感觉，我很喜欢这种工作氛围。因为工作上的压力让我从一个讨厌烟味的人变成抽烟的人，抽屉里的烟盒一包接着一包慢慢变多。深圳是一座很有温度的城市，我很喜欢那里快节奏的生活。最后感谢永远有着不乏再来一次勇气的自己，感谢一路上帮助过我的所有人，谢谢你们。
[P314|Normal] 大学是人生的暑假，我的暑假快要结束了，但是23岁我的人生才刚刚开始！感谢遇到过支持我，鼓励我的同学、朋友和老师你们都是很好的人。江湖再见。

=== Table 0 (7x2) ===
  题       目 ：
B站ACG视频数据统计分析
  ---
  
系统设计与实现
  ---
  学 生 姓 名 ：
陈宇康
  ---
  专 业 班 级 ：
22大数据工程本科6班
  ---
  所 在 学 院 ：
人工智能与大数据学院
  ---
  指 导 老 师 ：
陈秋月 王蕴盈
  ---
  完 成 时 间 ：
2026年5月20日
  ---

=== Table 1 (1x1) ===
  本节从用户角色和业务流程两个角度，详细描述系统的功能性需求。系统主要涉及三类用户：普通用户（访客或注册用户）、系统管理员。
  ---

=== Table 2 (3x3) ===
  模块名称
职责描述
对外接口（API示例）
  ---
  用户管理模块
处理用户注册、登录、个人信息修改、密码重置，使用JWT进行身份认证
/api/register
/api/login
/api/user/profile
  ---
  数据采集模块
定时启动Scrapy爬虫，采集B站ACG视频数据（标题、UP主、播放量、互动数据、发布时间、分区等），执行清洗、去重后存入MySQL
通过Django自定义命令调用，无直接REST API
  ---

=== Table 3 (4x3) ===
  模块名称
职责描述
对外接口（API示例）
  ---
  查询检索模块
支持视频列表的分页展示，支持按视频标题（模糊）、UP主名称（精确/模糊）、发布时间区间等字段组合查询，结果可按播放量、发布时间排序
/api/videos/list
/api/videos/search
  ---
  可视化模块
提供不少于4个维度的图表数据：播放量Top10（柱状图）、近30天发布趋势（折线图）、视频分区分布（饼图）、热门UP主地域分布（地图）等，支持图表联动
/api/statistics/top play
/api/statistics/trend
/api/statistics/partition
/api/statistics/up region
  ---
  管理模块
管理员功能：用户管理（禁用/删除）、爬虫任务手动触发与日志查看、系统运行状态监控
/api/admin/users
/api/admin/spider/log
/api/admin/status
  ---

=== Table 4 (1x1) ===
  
  ---

=== Table 5 (9x6) ===
  字段名
数据类型
长度
是否主键
是否空值
说明
  ---
  id
INTEGER
-
是
否
用户ID，自增
  ---
  username
VARCHAR
50
否
否
用户名，唯一
  ---
  email
VARCHAR
100
否
否
邮箱，唯一
  ---
  password_hash
VARCHAR
255
否
否
哈希后的密码
  ---
  role
VARCHAR
20
否
否
用户角色admin/user）
  ---
  is_active
BOOLEAN
-
否
否
是否激活
  ---
  created_at
TIMESTAMP
-
否
否
创建时间
  ---
  updated_at
TIMESTAMP
-
否
否
更新时间
  ---

=== Table 6 (4x6) ===
  字段名
数据类型
长度
是否主键
是否空值
说明
  ---
  id
INTEGER
-
是
否
视频ID，自增
  ---
  bvid
VARCHAR
20
否
否
B站视频ID，唯一
  ---
  title
VARCHAR
255
否
否
视频标题
  ---

=== Table 7 (10x6) ===
  up_name
VARCHAR
100
否
否
UP主名称
  ---
  category
VARCHAR
50
否
否
视频分类
  ---
  cover_url
VARCHAR
255
否
否
封面图片URL
  ---
  view_count
INTEGER
-
否
否
播放量
  ---
  danmaku_count
INTEGER
-
否
否
弹幕数
  ---
  like_count
INTEGER
-
否
否
点赞数
  ---
  coin_count
INTEGER
-
否
否
投币数
  ---
  favorite_count
INTEGER
-
否
否
收藏数
  ---
  created_at
TIMESTAMP
-
否
否
创建时间
  ---
  updated_at
TIMESTAMP
-
否
否
更新时间
  ---

=== Table 8 (7x6) ===
  字段名
数据类型
长度
是否主键
是否空值
说明
  ---
  id
INTEGER
-
是
否
日志ID，自增
  ---
  user_id
INTEGER
-
否
是
操作用户ID，外键关联 users 表
  ---
  action
VARCHAR
255
否
否
操作描述
  ---
  ip_address
VARCHAR
50
否
否
操作IP地址
  ---
  user_agent
VARCHAR
255
否
否
用户代理
  ---
  created_at
TIMESTAMP
-
否
否
创建时间
  ---

=== Table 9 (12x5) ===
  类别
名称
版本
官方网站
用途
  ---
  操作系统
Windows 10 Pro
22H2 (10.0.19045)
Microsoft
系统运行环境
  ---
  后端开发
Node.js
24.14.0
https://nodejs.org/
JavaScript运行环境
  ---
  后端开发
Express
4.18.2
https://expressjs.com/
轻量级Web框架
  ---
  后端开发
SQLite
3.45.0
https://www.sqlite.org/
嵌入式关系型数据库
  ---
  后端开发
bcryptjs
2.4.3

密码加密库
  ---
  后端开发
axios
1.6.0

HTTP客户端
  ---
  前端开发
React
18.2.0
https://react.dev/
前端框架
  ---
  前端开发
Ant Design
5.12.8
https://ant.design/
UI组件库
  ---
  数据采集
Python
3.12.0
https://www.python.org/
脚本语言
  ---
  数据采集
BeautifulSoup4
4.12.2

HTML解析
  ---
  数据采集
requests
2.31.0

HTTP请求
  ---

=== Table 10 (10x4) ===
  工具
版本
厂商
用途
  ---
  PyCharm Professional
2024.1
JetBrains
集成开发环境
  ---
  Visual Studio Code
1.86.0
Microsoft
代码编辑器
  ---
  Postman
10.22.0
Postman Inc.
API测试工具
  ---
  Git
2.40.0+
Git SCM
版本控制
  ---
  Node.js Tools for VS Code
1.8.0
Microsoft
Node.js开发插件
  ---
  Python Extension Pack
1.7.0
Microsoft
Python开发插件
  ---
  ESLint
8.57.0

代码质量检查
  ---
  Prettier
3.2.5

代码格式化
  ---
  Chrome DevTools
120.0+
Google
前端调试工具
  ---

=== Table 11 (1x1) ===
  import requests
from bs4 import BeautifulSoup
import sqlite3
def crawl_bilibili_acg():
    url = "https://www.bilibili.c
  ---

=== Table 12 (1x1) ===
  // 图片代理路由 - 解决B站防盗链问题
app.get('/proxy/image', async (req, res) => {
  try {
    const { url } = req.query;
    if (!url)
  ---

=== Table 13 (1x1) ===
  render: (cover_url, record) => {
  const proxyUrl = cover_url ? `/proxy/image?url=${encodeURIComponent(cover_url)}` : nu
  ---

=== Table 14 (1x1) ===
  
  ---

=== Table 15 (1x1) ===
  const express = require('express');
const router = express.Router();
const db = require('../config/database');
// 获取视频列表
  ---

=== Table 16 (1x1) ===
  
  ---

=== Table 17 (13x5) ===
  类别
项目
最低配置
推荐配置
备注
  ---
  硬件
CPU
2核
4核及以上
云服务器或物理机
  ---
  内存
4GB
8GB及以上


  ---
  硬盘
50GB SSD
100GB SSD
用于数据库与日志存储

  ---
  软件
操作系统
Ubuntu 20.04 / CentOS 7
Ubuntu 22.04 LTS
支持Linux/Windows Server
  ---
  Python
3.8+
3.10+


  ---
  MySQL
8.0
8.0+
数据库

  ---
  Redis
6.0
6.2+
缓存

  ---
  Nginx
1.18
1.24+
反向代理（可选）

  ---
  Docker
20.10
24.0+
容器化部署（可选）

  ---
  网络
带宽
5Mbps
10Mbps
保证API响应速度
  ---
  端口
80（HTTP）、443（HTTPS）、3306（MySQL，内网）、6379（Redis，内网）

根据安全策略开放

  ---
  依赖库
见requirements.txt


详见项目源码中的依赖清单
  ---

=== Table 18 (1x1) ===
  git clone <项目仓库地址>
cd bilibili-acg-analytics
  ---

=== Table 19 (1x1) ===
  cd backend
npm install
  ---

=== Table 20 (1x1) ===
  npm start
  ---

=== Table 21 (1x1) ===
  cd crawler
pip install -r requirements.txt
  ---

=== Table 22 (1x1) ===
  python crawler.py
  ---

=== Table 23 (5x6) ===
  编号
测试用例
测试输入
预期结果
实际结果
是否通过
  ---
  TC1
注册密码小于6位
123
注册失败
系统提示密码不足6位数
否
  ---
  TC2
邮箱格式错误
11@123
注册失败
系统提示邮箱不正确
否
  ---
  TC3
登录账户密码不正确
账号：adad密码：123
登录失败
系统显示账号密码不正确
否
  ---
  TC4
输入正确账户密码
账号admin
密:admin23
登录成功
登陆成功
是
  ---

=== Table 24 (4x8) ===
  用例编号
测试模块
测试点
前置条件
输入数据/操作步骤
预期结果
实际结果
是否通过
  ---
  TC-003
视频管理
视频列表加载
已登录系统
访问视频管理页面
显示视频列表，包含封面和信息
显示视频列表，封面正常显示
是
  ---
  TC-004
视频管理
视频播放
已登录系统
点击视频播放按钮
弹出播放模态框，视频正常播放
弹出播放模态框，视频正常播放
是
  ---
  TC-005
视频管理
搜索功能
已登录系统
输入关键词搜索视频
显示符合条件的视频
显示符合条件的视频
是
  ---
